Date,PM2.5,NO2,O3,temperature,humidity
27/10/2018,5.729483283,34.33738602,48.77507599,10.83586626,50.0881459
28/10/2018,6.061688312,30.18506494,52.12662338,11.17207792,48.76623377
28/10/2018,5.700598802,29.72155689,49.89820359,11.01197605,49.9251497
28/10/2018,5.876190476,28.05714286,50.64761905,10.79365079,50.71428571
28/10/2018,5.367781155,19.64741641,56.84194529,10.64741641,49.79635258
28/10/2018,6.108626198,25.73801917,51.49520767,10.79552716,48.32907348
28/10/2018,5.785488959,66.15141956,15.42586751,9.261829653,52.87697161
28/10/2018,5.755952381,64.23214286,12.11011905,8.1875,54.9077381
28/10/2018,5.794029851,77.98507463,9.614925373,9.298507463,53.3880597
28/10/2018,5.996688742,54.2781457,29.5794702,12.40728477,47.07284768
28/10/2018,6.066246057,43.95268139,47.4384858,14.05047319,43.7444795
28/10/2018,5.639143731,38.62996942,58.29969419,15.01529052,39.89602446
28/10/2018,5.678899083,49.62079511,50.11009174,15.09174312,39.29051988
28/10/2018,5.598130841,60.48909657,44.11838006,16.07165109,37.59190031
28/10/2018,5.511904762,65.43154762,44.03571429,16.16666667,36.81547619
28/10/2018,5.73006135,77.05521472,38.6196319,15.06441718,38.10736196
28/10/2018,5.839506173,85.38271605,30.73148148,13.42901235,42.82098765
28/10/2018,5.799410029,100.8023599,12.3480826,11.93510324,47.03244838
28/10/2018,5.832817337,101.3188854,5.383900929,10.56346749,50.59442724
28/10/2018,6.472392638,97.9202454,4.524539877,9.59202454,52.65337423
28/10/2018,7.821428571,103.8869048,3.610119048,8.666666667,55.49404762
28/10/2018,7.4,94.96923077,2.470769231,7.563076923,58.09538462
28/10/2018,7.149390244,89.72256098,1.588414634,7.042682927,59.33536585
28/10/2018,6.91641791,79.95820896,1.050746269,6.217910448,60.55820896
28/10/2018,6.893292683,69.97560976,0.87195122,5.801829268,61.24695122
29/10/2018,6.972560976,60.42987805,0.829268293,5.158536585,61.87195122
29/10/2018,6.16119403,59.74029851,2.734328358,5.68358209,62.04179104
29/10/2018,6.171779141,61.14417178,0.739263804,6,61.53374233
29/10/2018,5.737804878,61.00304878,1.195121951,6.027439024,62.39939024
29/10/2018,5.597597598,68.02102102,3.21021021,7.108108108,64.52552553
29/10/2018,5.489296636,92.59633028,4.339449541,8.113149847,62.78593272
29/10/2018,5.795031056,99.46583851,4.055900621,9.319875776,57.92236025
29/10/2018,5.808383234,104.5598802,4.050898204,10.32335329,53.25449102
29/10/2018,5.75617284,62.42901235,19.30555556,12.66358025,46.85802469
29/10/2018,6.268072289,48.4246988,37.06325301,12.63253012,46.92771084
29/10/2018,6.135802469,60.51234568,30.73765432,13.14197531,46.08024691
29/10/2018,6.021472393,36.15644172,52.61349693,13.94478528,38.2607362
29/10/2018,6.059701493,48.38507463,51.86567164,13.67462687,38.15522388
29/10/2018,5.850152905,52.50458716,44.62691131,14.83792049,36.56574924
29/10/2018,5.713414634,47.41768293,46.74695122,13.8902439,39.25304878
29/10/2018,5.666666667,60.76785714,31.61607143,12.11904762,43.25297619
29/10/2018,5.547400612,65.60550459,22.06116208,11.33027523,45.72171254
29/10/2018,5.80733945,54.58103976,30.19571865,11.02446483,43.74923547
29/10/2018,5.958208955,71.25970149,22.48955224,11,44.83283582
29/10/2018,5.705521472,55.79754601,27.22699387,11,48.03680982
29/10/2018,6.033536585,78.99695122,10.02134146,11,50.25914634
29/10/2018,5.623880597,81.39104478,3.773134328,10.05373134,52.03880597
29/10/2018,5.667682927,70.45121951,1.664634146,9.006097561,52.97256098
29/10/2018,5.607902736,61.00303951,0.990881459,7.750759878,55.85410334
30/10/2018,5.63880597,49.45373134,7.641791045,7.841791045,57.74925373
30/10/2018,5.609756098,42.33841463,17.3445122,8.987804878,58.94512195
30/10/2018,5.634146341,44.89939024,9.68597561,8.515243902,57.82621951
30/10/2018,5.762611276,42.18397626,8.673590504,7.290801187,59.81008902
30/10/2018,6.015243902,59.72865854,1.463414634,7,60.34756098
30/10/2018,5.670731707,74.92378049,3.87195122,7.899390244,59.85060976
30/10/2018,5.755223881,102.7253731,1.958208955,8,59.33731343
30/10/2018,5.682926829,117.9085366,0.93902439,8.637195122,57.52439024
30/10/2018,6.598159509,133.1288344,1.503067485,11.0398773,51.21779141
30/10/2018,8.139880952,94.83928571,4.800595238,13.07738095,41.77380952
30/10/2018,7.242331288,84.30981595,14.93865031,14.88650307,35.59509202
30/10/2018,6.688271605,72.99382716,30.73148148,16.0617284,33.19135802
30/10/2018,6.002994012,71.26646707,41.74850299,16.06586826,34.17964072
30/10/2018,6.178461538,90.03076923,30.34769231,14.6,37.37230769
30/10/2018,5.932515337,101.5153374,20.77607362,13.59509202,39.29754601
30/10/2018,6.191044776,89.2,15.86865672,13.0119403,41.41492537
30/10/2018,6.286585366,78.92682927,18.3902439,12.3445122,42.93292683
30/10/2018,6.067484663,95.86196319,6.404907975,12.09202454,46.62269939
30/10/2018,7.020895522,90.17014925,2.513432836,12,47.87462687
30/10/2018,6.43597561,96.22560976,1.018292683,11.36890244,49.61585366
30/10/2018,7.134146341,92.83536585,1.515243902,11,50.70121951
30/10/2018,6.325373134,84.88358209,0.346268657,11,52.31343284
30/10/2018,6.356707317,68.38719512,0.917682927,10.94817073,53.50304878
30/10/2018,5.722560976,58.46036585,5.606707317,11,56.66158537
31/10/2018,5.824925816,55.16617211,8.884272997,10.27596439,62.52225519
31/10/2018,5.902439024,47.08841463,8.951219512,10.35670732,64.25304878
31/10/2018,5.52887538,46.6656535,8.310030395,10.88753799,65.11246201
31/10/2018,5.119760479,39.31137725,11.40718563,11,65.70359281
31/10/2018,5.233128834,52.71472393,4.248466258,11,65.7791411
31/10/2018,5.449848024,78.91489362,3.73556231,10.98480243,64.93009119
31/10/2018,5.373134328,94.6,3.671641791,10.94029851,64.77313433
31/10/2018,5.447852761,83.29141104,3.63803681,11,63.97546012
31/10/2018,5.387195122,70.69512195,5.051829268,11.06707317,62.42987805
31/10/2018,5.337349398,69.32831325,5.524096386,12.51204819,56.74096386
31/10/2018,5.422018349,72.05198777,14.13761468,13.79510703,50.36391437
31/10/2018,5.513761468,78.72171254,17.21406728,14.0733945,49.2293578
31/10/2018,6.571428571,88.83035714,21.77380952,14.13988095,54.30357143
31/10/2018,7.17325228,97.43465046,12.9331307,13.69300912,58.98176292
31/10/2018,6.570552147,86.48773006,14.38650307,13.05214724,62.25766871
31/10/2018,6.429850746,81.04776119,8.976119403,12.28656716,62.8238806
31/10/2018,6.563076923,84.55384615,4.744615385,12,64.88615385
31/10/2018,7.204268293,96.34756098,3.853658537,12,65.38414634
31/10/2018,6.077380952,79.16369048,4.389880952,12,61.61904762
31/10/2018,6.308868502,91.24464832,3.892966361,11.49235474,60.22629969
31/10/2018,6.71559633,85.96330275,4.52293578,11.02752294,63.02140673
31/10/2018,7.256716418,75.11044776,2.205970149,10.78507463,64.33731343
31/10/2018,6.446808511,72.48024316,1.814589666,10.0212766,64.01519757
31/10/2018,6.027522936,61.89908257,1.990825688,9.262996942,64.03363914
01/11/2018,5.6875,53.04464286,3.241071429,8.49702381,65.31845238
01/11/2018,5.786585366,45.81402439,9.966463415,8.070121951,65.07012195
01/11/2018,5.932926829,32.94817073,14.41768293,7.743902439,64.40243902
01/11/2018,5.859701493,33.42985075,12.96119403,7,65.31940299
01/11/2018,5.680851064,47.95440729,10.39817629,7,65.13069909
01/11/2018,5.321100917,65.94189602,9.116207951,7.051987768,63.04281346
01/11/2018,5.700296736,88.0504451,5.575667656,7.089020772,62.3768546
01/11/2018,5.570121951,93.7195122,4.896341463,7.881097561,60.39329268
01/11/2018,5.527607362,74.16257669,11.9202454,9.662576687,55.71779141
01/11/2018,5.587537092,56.26706231,20.76261128,11.60237389,50.86053412
01/11/2018,5.56402439,62.25914634,29.81707317,13.71341463,45.87195122
01/11/2018,5.877675841,53.14067278,42.01834862,14.28440367,44.05504587
01/11/2018,5.685628743,44.40419162,49.82934132,15.02994012,43.26646707
01/11/2018,5.777777778,40.35493827,51.16049383,14.92592593,43.11728395
01/11/2018,5.704268293,54.54573171,43.35060976,13.28963415,43.58231707
01/11/2018,5.776785714,64.64285714,31.9077381,11.83035714,47.16666667
01/11/2018,5.541033435,60.62917933,33.9118541,11.0212766,50.2887538
01/11/2018,5.429878049,65.82317073,31.17073171,10.54573171,51.44817073
01/11/2018,5.613095238,87.50892857,5.729166667,9.470238095,55.38988095
01/11/2018,5.601823708,83.6231003,7.05775076,9,57.00303951
01/11/2018,5.582822086,56.75153374,20.09509202,9,58.07668712
01/11/2018,5.392857143,52.05059524,19.73511905,8.550595238,58.47321429
01/11/2018,5.486322188,38.14285714,25.11854103,8.11550152,58.85714286
01/11/2018,5.396341463,31.67987805,29.70121951,8.125,58.82621951
02/11/2018,5.223214286,28.30952381,31.25297619,8.044642857,59.81547619
02/11/2018,5.638297872,36.8662614,18.0212766,7.352583587,61.12765957
02/11/2018,5.455927052,35.556231,17.77507599,7.063829787,62.34346505
02/11/2018,5.585585586,33.17417417,18.96096096,6.54954955,63.3003003
02/11/2018,5.675675676,60.06606607,6.273273273,6.207207207,63.64564565
02/11/2018,5.785932722,71.04587156,3.226299694,6.28440367,63.43119266
02/11/2018,6.039393939,104.4575758,1.990909091,6.412121212,63.20606061
02/11/2018,6.053892216,101.0628743,1.314371257,7.461077844,61.7005988
02/11/2018,5.691131498,92.86544343,2.406727829,9.125382263,57.60550459
02/11/2018,6.142857143,86.04863222,8.395136778,11.83890578,50.84802432
02/11/2018,6.782089552,95.95223881,12.08358209,13.26567164,48.10149254
02/11/2018,7.338414634,97.30182927,12.80487805,14,47.25609756
02/11/2018,6.917682927,91.67073171,19.76219512,13.78353659,44.86890244
02/11/2018,6.514880952,95.85714286,16.04761905,13.19345238,44.45833333
02/11/2018,6.198170732,93.54573171,15.13109756,13,43.82926829
02/11/2018,6.158054711,79.83890578,16.07902736,12.86018237,43.11550152
02/11/2018,5.663690476,67.07440476,30.33333333,13,48.5625
02/11/2018,5.581039755,67.12232416,34.29969419,12.53211009,57.71559633
02/11/2018,7.042944785,62.32208589,34.81288344,12.13496933,62.3803681
02/11/2018,9.429850746,70.35820896,32.24776119,12.68059701,66.05970149
02/11/2018,7.47706422,47.21406728,44.78593272,13,67.08562691
02/11/2018,6.972477064,42.93577982,48.0795107,13.34862385,69.3088685
02/11/2018,6.577380952,31.04166667,50.01190476,14.11011905,67.30654762
02/11/2018,6.327217125,22.03058104,60.97553517,14.96636086,66.97247706
03/11/2018,6.463414634,21.63719512,58.85060976,15.83231707,66.39939024
03/11/2018,6.256716418,19.80895522,58.22686567,16.47164179,66.07164179
03/11/2018,6.366972477,14.12538226,59.00917431,17.14067278,64.65137615
03/11/2018,6.300911854,12.50455927,57.65045593,17.99088146,63.59574468
03/11/2018,6.528358209,18.29850746,52.48358209,18,62.94626866
03/11/2018,6.376146789,21.02446483,49.46788991,18.70948012,61.58409786
03/11/2018,6.872340426,26.96048632,48.76291793,18.57446809,62.51975684
03/11/2018,6.916167665,33.76646707,45.94011976,18.1257485,63.9251497
03/11/2018,6.504559271,32.72948328,43.2887538,18.93617021,61.32826748
03/11/2018,6.234756098,34.76829268,43.19512195,19,61.7347561
03/11/2018,6.258928571,30.0327381,45.79166667,19,60.52380952
03/11/2018,6.201219512,36.5304878,44.09146341,19.07317073,60.65853659
03/11/2018,6.303951368,34.59270517,43.95440729,19.09422492,61.12462006
03/11/2018,6.319402985,36.48358209,46.15820896,18.69253731,64.15820896
03/11/2018,6.267692308,41.48307692,44.21230769,18.43076923,61.79076923
03/11/2018,6.6443769,63.13677812,33.24620061,18.00303951,62.556231
03/11/2018,6.37797619,59.69642857,31.82738095,18,61.98214286
03/11/2018,6.576219512,58.0945122,33.11585366,17.40243902,58.55792683
03/11/2018,7.015243902,51.90853659,40.47560976,17,58.75609756
03/11/2018,7.014880952,47.69047619,38.11904762,17.0625,60.44047619
03/11/2018,7.483282675,32.58358663,46.68085106,17.19148936,57.72948328
03/11/2018,7.5,34.1554878,47.60365854,17.01219512,57.86585366
03/11/2018,7.208333333,23.89880952,63.4047619,16.04166667,59.72321429
03/11/2018,7.033639144,32.19877676,55.23853211,14.18654434,62.3853211
04/11/2018,6.588414634,30.07012195,51.28963415,13.81097561,61.60060976
04/11/2018,6.523809524,23.15178571,56.14880952,13.32738095,61.34821429
04/11/2018,6.817629179,15.27963526,61.71428571,14,61.10030395
04/11/2018,7.311926606,13.26605505,60.72782875,14,59.88379205
04/11/2018,7.175595238,10.60714286,64.13988095,14,58.60416667
04/11/2018,7.36196319,24.3006135,55.80981595,13.99079755,58.68711656
04/11/2018,7.386018237,55.35258359,33.71428571,13.16109422,59.56231003
04/11/2018,7.40652819,35.83679525,46.29376855,13.78338279,57.08902077
04/11/2018,7.307926829,31.4054878,50.52439024,14.74085366,54.49695122
04/11/2018,7.335365854,30.93902439,56.06402439,15.95731707,50.7804878
04/11/2018,7.323442136,32.34421365,62.20474777,17,48.08902077
04/11/2018,7.387195122,39.31707317,64.56402439,17.47865854,45.52134146
04/11/2018,7.294832827,56.70212766,57.49240122,17.28571429,45.62917933
04/11/2018,7.139880952,58.46130952,51.1547619,17.03571429,47.63095238
04/11/2018,7.219512195,64.90243902,41.2804878,17,47.57317073
04/11/2018,7.151975684,87.74164134,28.70820669,16.20668693,49.1337386
04/11/2018,7.303303303,97.77177177,17.24324324,15.70570571,52.54654655
04/11/2018,7.578313253,105.6596386,7.352409639,15.12349398,54.96686747
04/11/2018,8.106382979,92.61094225,3.835866261,15,57.12158055
04/11/2018,8.194528875,95.66869301,3.683890578,15,58.00607903
04/11/2018,7.830860534,87.51335312,5.495548961,14.4421365,61.53709199
04/11/2018,8.529051988,84.20795107,6.865443425,14.06422018,65.40061162
04/11/2018,8.606707317,73.25304878,8.442073171,14,67.55792683
04/11/2018,8.391691395,60.15133531,16.02670623,14,69.21068249
05/11/2018,7.492401216,43.45896657,31.6443769,14,70.04863222
05/11/2018,7.012195122,33.28353659,48.75914634,14,70.70731707
05/11/2018,6.56119403,34.15820896,44.55522388,14,71.04477612
05/11/2018,6.863221884,46.11854103,20.69908815,14.49848024,71.75987842
05/11/2018,6.899390244,49.98170732,10.94207317,15,71.72865854
05/11/2018,7.75,73.0922619,9.425595238,15,71.77083333
05/11/2018,6.719512195,69.92987805,9.548780488,15,70.24695122
05/11/2018,6.389057751,71.05471125,12.41337386,15,67.13069909
05/11/2018,6.75,68.14583333,13.41964286,15.11904762,66.99107143
05/11/2018,6.701219512,58.57621951,17.89939024,15.17987805,67.21036585
05/11/2018,7.130699088,63.6443769,15.93009119,15.58054711,66.13981763
05/11/2018,7.848214286,79.94345238,14.04761905,15.27678571,67.77083333
05/11/2018,7.637195122,92.17987805,11.38109756,15.01829268,69.24390244
05/11/2018,7.383233533,51.38023952,11.02994012,15.55688623,66.67365269
05/11/2018,7.452662722,48.66568047,11.49704142,15.21301775,66.23668639
05/11/2018,6.908823529,48.07941176,10.37352941,15.05294118,65.46176471
05/11/2018,7.099697885,48.09365559,8.429003021,15,65.14199396
05/11/2018,7.104166667,50.33035714,12.66964286,15,65.31547619
05/11/2018,6.876832845,53.3372434,15.26686217,15,65.58651026
05/11/2018,6.685534591,40.84591195,19.47798742,15.16037736,64.90880503
05/11/2018,7.100609756,30.03658537,23.16158537,15.34756098,62.33841463
05/11/2018,7.187134503,42.76608187,15.40643275,15.22222222,62.81578947
05/11/2018,7.24925816,24.70029674,23.14836795,15.99406528,63.18991098
05/11/2018,7.154589372,13.41545894,20.03864734,16.30434783,62.68115942
06/11/2018,6.917431193,20.44342508,24.42201835,16.05198777,65.57798165
06/11/2018,7.359756098,20.11890244,25.06707317,16.02743902,65.85670732
06/11/2018,7.4,11.55522388,30.04776119,16.18208955,64.7641791
06/11/2018,7.516616314,11.92145015,33.51661631,16.82477341,65.20845921
06/11/2018,7.124620061,16.50151976,36.14893617,16.40729483,66.59878419
06/11/2018,7.306060606,29.01515152,32.3969697,16.42121212,67.30606061
06/11/2018,7.296407186,43.47904192,26.72754491,16.51497006,67.9251497
06/11/2018,7.652439024,42.03963415,28.86890244,16.99390244,67.37195122
06/11/2018,6.682926829,39.26219512,37.05792683,16.39939024,66.88109756
06/11/2018,18.5,123.6,123.7555556,16.42222222,65.01111111